country;continent;inflow_gdp;index_gdp;dependency;polity_score;index_polity;democracy;v_dem;v_dem_cat;fragile_state;index_fragile;fragile;public_services;weak_capacity;exclu_ban;operator_auth;financial_incl;info_transparency;total_policy;
Albania;Europe;9,4;high_dependency;VRAI;9;democracy;VRAI;43;VRAI;58,8;stable;FAUX;3,8;FAUX;FAUX;FAUX;VRAI;VRAI;2;
Angola;Africa;2;low_dependency;FAUX;-2;anocracy;FAUX;23;FAUX;87,3;warning;VRAI;8,7;VRAI;FAUX;FAUX;FAUX;FAUX;0;
Argentina;South America;0,1;low_dependency;FAUX;9;democracy;VRAI;63;VRAI;46,1;stable;FAUX;3,3;FAUX;FAUX;VRAI;FAUX;VRAI;2;
Bangladesh;Asia;5,8;medium_dependency;VRAI;-6;autocracy;FAUX;10;FAUX;85,7;warning;VRAI;7,5;VRAI;FAUX;VRAI;VRAI;VRAI;3;
Benin;Africa;1,4;low_dependency;FAUX;7;democracy;VRAI;46;VRAI;72,5;warning;FAUX;8,3;VRAI;FAUX;FAUX;VRAI;FAUX;1;
Botswana;Africa;0,3;low_dependency;FAUX;8;democracy;VRAI;55;VRAI;57,1;stable;FAUX;6,5;FAUX;FAUX;VRAI;VRAI;FAUX;2;
Burkina Faso;Africa;3,3;low_dependency;FAUX;7;democracy;VRAI;27;FAUX;85,9;warning;VRAI;8,1;VRAI;VRAI;VRAI;FAUX;VRAI;3;
Burundi;Africa;1,4;low_dependency;FAUX;-1;anocracy;FAUX;6;FAUX;97,9;alert;VRAI;8,2;VRAI;FAUX;FAUX;VRAI;FAUX;1;
Cameroon;Africa;0,9;low_dependency;FAUX;-4;anocracy;FAUX;14;FAUX;97,9;alert;VRAI;8,2;VRAI;FAUX;FAUX;FAUX;FAUX;0;
Cape Verde;Africa;11,7;high_dependency;VRAI;10;democracy;VRAI;71;VRAI;64,8;warning;FAUX;5,4;FAUX;FAUX;VRAI;FAUX;FAUX;1;
Democratic Republic of Congo;Africa;3,7;low_dependency;FAUX;-3;anocracy;FAUX;14;FAUX;109,4;alert;VRAI;9,2;VRAI;FAUX;VRAI;FAUX;FAUX;1;
Egypt;Africa;8,9;high_dependency;VRAI;-4;anocracy;FAUX;13;FAUX;86;warning;VRAI;4,3;FAUX;FAUX;FAUX;VRAI;VRAI;2;
Ethiopa;Africa;0,6;low_dependency;FAUX;1;anocracy;FAUX;18;FAUX;94,6;alert;VRAI;8,3;VRAI;VRAI;FAUX;FAUX;FAUX;1;
Gabon;Africa;0,1;low_dependency;FAUX;3;anocracy;FAUX;20;FAUX;69,1;warning;FAUX;6,3;FAUX;FAUX;FAUX;VRAI;FAUX;1;
Georgia;Europe;14,2;high_dependency;VRAI;7;democracy;VRAI;50;VRAI;71,2;warning;FAUX;3,7;FAUX;FAUX;FAUX;VRAI;FAUX;1;
